# Feed Mass Frac,Mono to Di Ratio,Temperature,Density,Enthalpy,Vapor Pressure
5.000000e-04,3.333333e-01,2.981500e+02,9.973296e+02,-1.044782e+05,3.127323e+03
5.000000e-04,3.333333e-01,3.081500e+02,9.943104e+02,-1.462004e+05,5.552845e+03
5.000000e-04,3.333333e-01,3.181500e+02,9.904869e+02,-1.880138e+05,9.461530e+03
5.000000e-04,3.333333e-01,3.281500e+02,9.859653e+02,-2.299506e+05,1.553150e+04
5.000000e-04,3.333333e-01,3.381500e+02,9.808223e+02,-2.720438e+05,2.464723e+04
5.000000e-04,3.333333e-01,3.481500e+02,9.751144e+02,-3.143368e+05,3.792682e+04
5.000000e-04,3.333333e-01,3.581500e+02,9.688839e+02,-3.568873e+05,5.674375e+04
5.000000e-04,3.333333e-01,3.681500e+02,9.621620e+02,-3.997663e+05,8.274123e+04
5.000000e-04,5.000000e-01,2.981500e+02,9.973477e+02,-1.044747e+05,3.127264e+03
5.000000e-04,5.000000e-01,3.081500e+02,9.943282e+02,-1.461958e+05,5.552740e+03
5.000000e-04,5.000000e-01,3.181500e+02,9.905044e+02,-1.880081e+05,9.461350e+03
5.000000e-04,5.000000e-01,3.281500e+02,9.859827e+02,-2.299437e+05,1.553120e+04
5.000000e-04,5.000000e-01,3.381500e+02,9.808395e+02,-2.720357e+05,2.464675e+04
5.000000e-04,5.000000e-01,3.481500e+02,9.751316e+02,-3.143275e+05,3.792608e+04
5.000000e-04,5.000000e-01,3.581500e+02,9.689011e+02,-3.568767e+05,5.674265e+04
5.000000e-04,5.000000e-01,3.681500e+02,9.621792e+02,-3.997543e+05,8.273962e+04
5.000000e-04,1.000000e+00,2.981500e+02,9.973820e+02,-1.044680e+05,3.127155e+03
5.000000e-04,1.000000e+00,3.081500e+02,9.943617e+02,-1.461870e+05,5.552542e+03
5.000000e-04,1.000000e+00,3.181500e+02,9.905375e+02,-1.879972e+05,9.461010e+03
5.000000e-04,1.000000e+00,3.281500e+02,9.860154e+02,-2.299307e+05,1.553064e+04
5.000000e-04,1.000000e+00,3.381500e+02,9.808720e+02,-2.720205e+05,2.464586e+04
5.000000e-04,1.000000e+00,3.481500e+02,9.751640e+02,-3.143100e+05,3.792470e+04
5.000000e-04,1.000000e+00,3.581500e+02,9.689335e+02,-3.568567e+05,5.674057e+04
5.000000e-04,1.000000e+00,3.681500e+02,9.622117e+02,-3.997317e+05,8.273660e+04
5.000000e-04,2.000000e+00,2.981500e+02,9.974136e+02,-1.044618e+05,3.127054e+03
5.000000e-04,2.000000e+00,3.081500e+02,9.943927e+02,-1.461788e+05,5.552360e+03
5.000000e-04,2.000000e+00,3.181500e+02,9.905680e+02,-1.879871e+05,9.460696e+03
5.000000e-04,2.000000e+00,3.281500e+02,9.860456e+02,-2.299187e+05,1.553012e+04
5.000000e-04,2.000000e+00,3.381500e+02,9.809020e+02,-2.720064e+05,2.464503e+04
5.000000e-04,2.000000e+00,3.481500e+02,9.751939e+02,-3.142938e+05,3.792343e+04
5.000000e-04,2.000000e+00,3.581500e+02,9.689634e+02,-3.568382e+05,5.673866e+04
5.000000e-04,2.000000e+00,3.681500e+02,9.622417e+02,-3.997108e+05,8.273381e+04
5.000000e-04,3.000000e+00,2.981500e+02,9.974286e+02,-1.044589e+05,3.127006e+03
5.000000e-04,3.000000e+00,3.081500e+02,9.944074e+02,-1.461750e+05,5.552274e+03
5.000000e-04,3.000000e+00,3.181500e+02,9.905824e+02,-1.879824e+05,9.460548e+03
5.000000e-04,3.000000e+00,3.281500e+02,9.860598e+02,-2.299130e+05,1.552987e+04
5.000000e-04,3.000000e+00,3.381500e+02,9.809162e+02,-2.719998e+05,2.464464e+04
5.000000e-04,3.000000e+00,3.481500e+02,9.752081e+02,-3.142862e+05,3.792282e+04
5.000000e-04,3.000000e+00,3.581500e+02,9.689775e+02,-3.568295e+05,5.673776e+04
5.000000e-04,3.000000e+00,3.681500e+02,9.622558e+02,-3.997009e+05,8.273249e+04
1.000000e-03,3.333333e-01,2.981500e+02,9.976108e+02,-1.044236e+05,3.126704e+03
1.000000e-03,3.333333e-01,3.081500e+02,9.945868e+02,-1.461270e+05,5.551759e+03
1.000000e-03,3.333333e-01,3.181500e+02,9.907603e+02,-1.879215e+05,9.459697e+03
1.000000e-03,3.333333e-01,3.281500e+02,9.862369e+02,-2.298389e+05,1.552851e+04
1.000000e-03,3.333333e-01,3.381500e+02,9.810932e+02,-2.719118e+05,2.464251e+04
1.000000e-03,3.333333e-01,3.481500e+02,9.753854e+02,-3.141837e+05,3.791960e+04
1.000000e-03,3.333333e-01,3.581500e+02,9.691558e+02,-3.567117e+05,5.673298e+04
1.000000e-03,3.333333e-01,3.681500e+02,9.624354e+02,-3.995666e+05,8.272560e+04
1.000000e-03,5.000000e-01,2.981500e+02,9.976472e+02,-1.044165e+05,3.126588e+03
1.000000e-03,5.000000e-01,3.081500e+02,9.946225e+02,-1.461176e+05,5.551550e+03
1.000000e-03,5.000000e-01,3.181500e+02,9.907954e+02,-1.879099e+05,9.459336e+03
1.000000e-03,5.000000e-01,3.281500e+02,9.862717e+02,-2.298251e+05,1.552791e+04
1.000000e-03,5.000000e-01,3.381500e+02,9.811277e+02,-2.718957e+05,2.464156e+04
1.000000e-03,5.000000e-01,3.481500e+02,9.754198e+02,-3.141651e+05,3.791813e+04
1.000000e-03,5.000000e-01,3.581500e+02,9.691901e+02,-3.566905e+05,5.673079e+04
1.000000e-03,5.000000e-01,3.681500e+02,9.624699e+02,-3.995426e+05,8.272239e+04
1.000000e-03,1.000000e+00,2.981500e+02,9.977157e+02,-1.044032e+05,3.126369e+03
1.000000e-03,1.000000e+00,3.081500e+02,9.946896e+02,-1.461001e+05,5.551155e+03
1.000000e-03,1.000000e+00,3.181500e+02,9.908614e+02,-1.878882e+05,9.458658e+03
1.000000e-03,1.000000e+00,3.281500e+02,9.863370e+02,-2.297991e+05,1.552679e+04
1.000000e-03,1.000000e+00,3.381500e+02,9.811926e+02,-2.718653e+05,2.463977e+04
1.000000e-03,1.000000e+00,3.481500e+02,9.754846e+02,-3.141301e+05,3.791537e+04
1.000000e-03,1.000000e+00,3.581500e+02,9.692549e+02,-3.566506e+05,5.672666e+04
1.000000e-03,1.000000e+00,3.681500e+02,9.625347e+02,-3.994975e+05,8.271636e+04
1.000000e-03,2.000000e+00,2.981500e+02,9.977790e+02,-1.043908e+05,3.126167e+03
1.000000e-03,2.000000e+00,3.081500e+02,9.947516e+02,-1.460838e+05,5.550791e+03
1.000000e-03,2.000000e+00,3.181500e+02,9.909225e+02,-1.878681e+05,9.458032e+03
1.000000e-03,2.000000e+00,3.281500e+02,9.863974e+02,-2.297751e+05,1.552576e+04
1.000000e-03,2.000000e+00,3.381500e+02,9.812526e+02,-2.718372e+05,2.463812e+04
1.000000e-03,2.000000e+00,3.481500e+02,9.755444e+02,-3.140978e+05,3.791283e+04
1.000000e-03,2.000000e+00,3.581500e+02,9.693147e+02,-3.566137e+05,5.672284e+04
1.000000e-03,2.000000e+00,3.681500e+02,9.625947e+02,-3.994558e+05,8.271079e+04
1.000000e-03,3.000000e+00,2.981500e+02,9.978089e+02,-1.043850e+05,3.126071e+03
1.000000e-03,3.000000e+00,3.081500e+02,9.947808e+02,-1.460762e+05,5.550619e+03
1.000000e-03,3.000000e+00,3.181500e+02,9.909513e+02,-1.878586e+05,9.457736e+03
1.000000e-03,3.000000e+00,3.281500e+02,9.864259e+02,-2.297637e+05,1.552527e+04
1.000000e-03,3.000000e+00,3.381500e+02,9.813298e+02,-2.718162e+05,2.463793e+04
1.000000e-03,3.000000e+00,3.481500e+02,9.756075e+02,-3.140762e+05,3.791228e+04
1.000000e-03,3.000000e+00,3.581500e+02,9.693434e+02,-3.565962e+05,5.672105e+04
1.000000e-03,3.000000e+00,3.681500e+02,9.626230e+02,-3.994361e+05,8.270817e+04
5.000000e-03,3.333333e-01,2.981500e+02,1.001063e+03,-1.039068e+05,3.123980e+03
5.000000e-03,3.333333e-01,3.081500e+02,9.978835e+02,-1.454458e+05,5.546624e+03
5.000000e-03,3.333333e-01,3.181500e+02,9.938732e+02,-1.870862e+05,9.450273e+03
5.000000e-03,3.333333e-01,3.281500e+02,9.891290e+02,-2.288585e+05,1.551157e+04
5.000000e-03,3.333333e-01,3.381500e+02,9.837901e+02,-2.707853e+05,2.461350e+04
5.000000e-03,3.333333e-01,3.481500e+02,9.775586e+02,-3.129607e+05,3.786471e+04
5.000000e-03,3.333333e-01,3.581500e+02,9.713355e+02,-3.553095e+05,5.665133e+04
5.000000e-03,3.333333e-01,3.681500e+02,9.646274e+02,-3.979732e+05,8.260719e+04
5.000000e-03,5.000000e-01,2.981500e+02,1.000048e+03,-1.039521e+05,3.121392e+03
5.000000e-03,5.000000e-01,3.081500e+02,9.969820e+02,-1.454934e+05,5.542417e+03
5.000000e-03,5.000000e-01,3.181500e+02,9.931282e+02,-1.871260e+05,9.443898e+03
5.000000e-03,5.000000e-01,3.281500e+02,9.885887e+02,-2.288775e+05,1.550274e+04
5.000000e-03,5.000000e-01,3.381500e+02,9.834377e+02,-2.707780e+05,2.460184e+04
5.000000e-03,5.000000e-01,3.481500e+02,9.777301e+02,-3.128686e+05,3.785733e+04
5.000000e-03,5.000000e-01,3.581500e+02,9.715071e+02,-3.552046e+05,5.664028e+04
5.000000e-03,5.000000e-01,3.681500e+02,9.647994e+02,-3.978548e+05,8.259108e+04
5.000000e-03,1.000000e+00,2.981500e+02,1.000677e+03,-1.038667e+05,3.120780e+03
5.000000e-03,1.000000e+00,3.081500e+02,9.973176e+02,-1.454062e+05,5.540436e+03
5.000000e-03,1.000000e+00,3.181500e+02,9.934585e+02,-1.870181e+05,9.440491e+03
5.000000e-03,1.000000e+00,3.281500e+02,9.889154e+02,-2.287486e+05,1.549711e+04
5.000000e-03,1.000000e+00,3.381500e+02,9.844028e+02,-2.705351e+05,2.460123e+04
5.000000e-03,1.000000e+00,3.481500e+02,9.786085e+02,-3.126060e+05,3.785479e+04
5.000000e-03,1.000000e+00,3.581500e+02,9.722837e+02,-3.549274e+05,5.663362e+04
5.000000e-03,1.000000e+00,3.681500e+02,9.654808e+02,-3.975641e+05,8.257738e+04
5.000000e-03,2.000000e+00,2.981500e+02,1.001245e+03,-1.037880e+05,3.120189e+03
5.000000e-03,2.000000e+00,3.081500e+02,9.981444e+02,-1.452800e+05,5.540137e+03
5.000000e-03,2.000000e+00,3.181500e+02,9.942523e+02,-1.868657e+05,9.439794e+03
5.000000e-03,2.000000e+00,3.281500e+02,9.896694e+02,-2.285721e+05,1.549564e+04
5.000000e-03,2.000000e+00,3.381500e+02,9.844683e+02,-2.704290e+05,2.458996e+04
5.000000e-03,2.000000e+00,3.481500e+02,9.787028e+02,-3.124777e+05,3.783796e+04
5.000000e-03,2.000000e+00,3.581500e+02,9.724134e+02,-3.547735e+05,5.660941e+04
5.000000e-03,2.000000e+00,3.681500e+02,9.656440e+02,-3.973824e+05,8.254342e+04
5.000000e-03,3.000000e+00,2.981500e+02,1.001256e+03,-1.037685e+05,3.119479e+03
5.000000e-03,3.000000e+00,3.081500e+02,9.981587e+02,-1.452535e+05,5.538891e+03
5.000000e-03,3.000000e+00,3.181500e+02,9.942739e+02,-1.868317e+05,9.437710e+03
5.000000e-03,3.000000e+00,3.281500e+02,9.897018e+02,-2.285296e+05,1.549231e+04
5.000000e-03,3.000000e+00,3.381500e+02,9.845153e+02,-2.703767e+05,2.458485e+04
5.000000e-03,3.000000e+00,3.481500e+02,9.787683e+02,-3.124139e+05,3.783045e+04
5.000000e-03,3.000000e+00,3.581500e+02,9.725013e+02,-3.546963e+05,5.659882e+04
5.000000e-03,3.000000e+00,3.681500e+02,9.657525e+02,-3.972906e+05,8.252887e+04
1.000000e-02,3.333333e-01,2.981500e+02,1.005577e+03,-1.032530e+05,3.121082e+03
1.000000e-02,3.333333e-01,3.081500e+02,1.002448e+03,-1.445614e+05,5.541787e+03
1.000000e-02,3.333333e-01,3.181500e+02,9.985362e+02,-1.859649e+05,9.442745e+03
1.000000e-02,3.333333e-01,3.281500e+02,9.939412e+02,-2.274869e+05,1.550076e+04
1.000000e-02,3.333333e-01,3.381500e+02,9.887349e+02,-2.691548e+05,2.459861e+04
1.000000e-02,3.333333e-01,3.481500e+02,9.829710e+02,-3.110081e+05,3.785223e+04
1.000000e-02,3.333333e-01,3.581500e+02,9.766896e+02,-3.531008e+05,5.663242e+04
1.000000e-02,3.333333e-01,3.681500e+02,9.699205e+02,-3.955006e+05,8.257915e+04
1.000000e-02,5.000000e-01,2.981500e+02,1.005558e+03,-1.032092e+05,3.119292e+03
1.000000e-02,5.000000e-01,3.081500e+02,1.002422e+03,-1.445032e+05,5.538603e+03
1.000000e-02,5.000000e-01,3.181500e+02,9.985062e+02,-1.858923e+05,9.437310e+03
1.000000e-02,5.000000e-01,3.281500e+02,9.939099e+02,-2.273990e+05,1.549183e+04
1.000000e-02,5.000000e-01,3.381500e+02,9.887744e+02,-2.690403e+05,2.458531e+04
1.000000e-02,5.000000e-01,3.481500e+02,9.830355e+02,-3.108708e+05,3.783222e+04
1.000000e-02,5.000000e-01,3.581500e+02,9.767852e+02,-3.529374e+05,5.660332e+04
1.000000e-02,5.000000e-01,3.681500e+02,9.700535e+02,-3.953070e+05,8.253823e+04
1.000000e-02,1.000000e+00,2.981500e+02,1.005547e+03,-1.031243e+05,3.115943e+03
1.000000e-02,1.000000e+00,3.081500e+02,1.002406e+03,-1.443900e+05,5.532668e+03
1.000000e-02,1.000000e+00,3.181500e+02,9.984952e+02,-1.857497e+05,9.427239e+03
1.000000e-02,1.000000e+00,3.281500e+02,9.939112e+02,-2.272250e+05,1.547540e+04
1.000000e-02,1.000000e+00,3.381500e+02,9.887257e+02,-2.688419e+05,2.455858e+04
1.000000e-02,1.000000e+00,3.481500e+02,9.829919e+02,-3.106390e+05,3.779108e+04
1.000000e-02,1.000000e+00,3.581500e+02,9.767496e+02,-3.526687e+05,5.654178e+04
1.000000e-02,1.000000e+00,3.681500e+02,9.700286e+02,-3.949977e+05,8.244854e+04
1.000000e-02,2.000000e+00,2.981500e+02,1.005530e+03,-1.030457e+05,3.112810e+03
1.000000e-02,2.000000e+00,3.081500e+02,1.002377e+03,-1.442860e+05,5.527098e+03
1.000000e-02,2.000000e+00,3.181500e+02,9.984596e+02,-1.856199e+05,9.417739e+03
1.000000e-02,2.000000e+00,3.281500e+02,9.938741e+02,-2.270680e+05,1.545980e+04
1.000000e-02,2.000000e+00,3.381500e+02,9.886908e+02,-2.686559e+05,2.453382e+04
1.000000e-02,2.000000e+00,3.481500e+02,9.829623e+02,-3.104212e+05,3.775298e+04
1.000000e-02,2.000000e+00,3.581500e+02,9.767280e+02,-3.524161e+05,5.648480e+04
1.000000e-02,2.000000e+00,3.681500e+02,9.700176e+02,-3.947064e+05,8.236552e+04
1.000000e-02,3.000000e+00,2.981500e+02,1.005524e+03,-1.030084e+05,3.111328e+03
1.000000e-02,3.000000e+00,3.081500e+02,1.002366e+03,-1.442365e+05,5.524463e+03
1.000000e-02,3.000000e+00,3.181500e+02,9.984457e+02,-1.855581e+05,9.413246e+03
1.000000e-02,3.000000e+00,3.281500e+02,9.938597e+02,-2.269933e+05,1.545242e+04
1.000000e-02,3.000000e+00,3.381500e+02,9.886776e+02,-2.685672e+05,2.452211e+04
1.000000e-02,3.000000e+00,3.481500e+02,9.829518e+02,-3.103174e+05,3.773496e+04
1.000000e-02,3.000000e+00,3.581500e+02,9.767215e+02,-3.522957e+05,5.645786e+04
1.000000e-02,3.000000e+00,3.681500e+02,9.700164e+02,-3.945674e+05,8.232627e+04
